0 info it worked if it ends with ok
40 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-helper-call-delegate/package.json
41 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-helper-define-map/package.json
42 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-helper-function-name/package.json
43 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-helper-get-function-arity/package.json
44 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-helper-hoist-variables/package.json
45 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-helper-optimise-call-expression/package.json
46 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-helper-regex/package.json
47 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-helper-replace-supers/package.json
48 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-helpers/package.json
49 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-loader/package.json
50 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-messages/package.json
51 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-check-es2015-constants/package.json
52 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-lodash/package.json
53 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-react-transform/package.json
54 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-syntax-async-functions/package.json
55 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-syntax-class-properties/package.json
56 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-syntax-flow/package.json
57 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-syntax-jsx/package.json
58 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-syntax-object-rest-spread/package.json
59 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
60 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-class-properties/package.json
61 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
62 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
63 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
64 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-classes/package.json
65 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
66 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-destructuring/package.json
67 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-for-of/package.json
68 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-function-name/package.json
69 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-literals/package.json
70 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
71 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-object-super/package.json
72 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-parameters/package.json
73 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
74 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-spread/package.json
75 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
76 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-template-literals/package.json
77 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
78 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
79 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-flow-strip-types/package.json
80 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-object-assign/package.json
81 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-object-rest-spread/package.json
82 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-react-display-name/package.json
83 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-react-jsx/package.json
84 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-react-jsx-self/package.json
85 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-react-jsx-source/package.json
86 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-regenerator/package.json
87 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-plugin-transform-strict-mode/package.json
88 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-polyfill/package.json
89 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-preset-es2015/package.json
90 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-preset-react/package.json
91 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-preset-react-native/package.json
92 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-register/package.json
93 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-runtime/package.json
94 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-template/package.json
95 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-traverse/package.json
96 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babel-types/package.json
97 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/babylon/package.json
98 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/backo2/package.json
99 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/balanced-match/package.json
100 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/base62/package.json
101 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/base64-arraybuffer/package.json
102 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/base64-js/package.json
103 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/base64id/package.json
104 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/basic-auth/package.json
105 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/batch/package.json
106 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/bcrypt-pbkdf/package.json
107 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/benchmark/package.json
108 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/better-assert/package.json
109 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/big.js/package.json
110 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/bin-version/package.json
111 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/bin-version-check/package.json
112 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/binary-extensions/package.json
113 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/bl/package.json
114 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/blob/package.json
115 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/bluebird/package.json
116 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/body-parser/package.json
117 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/boom/package.json
118 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/brace-expansion/package.json
119 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/braces/package.json
120 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/browserify-zlib/package.json
121 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/bson/package.json
122 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/buffer/package.json
123 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/buffer-shims/package.json
124 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/builder/package.json
125 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/builder-victory-component/package.json
126 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/builtin-modules/package.json
127 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/bytes/package.json
128 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/callsite/package.json
129 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/camelcase/package.json
130 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/camelcase-keys/package.json
131 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/caseless/package.json
132 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/center-align/package.json
133 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/chalk/package.json
134 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/chokidar/package.json
135 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/cliui/package.json
136 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/clone/package.json
137 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/combined-stream/package.json
138 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/commander/package.json
139 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/commoner/package.json
140 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/component-bind/package.json
141 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/component-emitter/package.json
142 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/component-inherit/package.json
143 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/compressible/package.json
144 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/compression/package.json
145 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/concat-map/package.json
146 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/configstore/package.json
147 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/connect-history-api-fallback/package.json
148 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/console-browserify/package.json
149 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/constants-browserify/package.json
150 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/content-disposition/package.json
151 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/content-type/package.json
152 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/convert-source-map/package.json
153 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/cookie/package.json
154 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/cookie-signature/package.json
155 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/core-js/package.json
156 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/core-util-is/package.json
157 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/cryptiles/package.json
158 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/crypto-browserify/package.json
159 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/currently-unhandled/package.json
160 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3/package.json
161 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-array/package.json
162 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-axis/package.json
163 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-brush/package.json
164 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-chord/package.json
165 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-collection/package.json
166 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-color/package.json
167 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-dispatch/package.json
168 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-drag/package.json
169 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-dsv/package.json
170 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-ease/package.json
171 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-force/package.json
172 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-format/package.json
173 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-geo/package.json
174 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-hierarchy/package.json
175 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-interpolate/package.json
176 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-path/package.json
177 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-polygon/package.json
178 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-quadtree/package.json
179 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-queue/package.json
180 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-random/package.json
181 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-request/package.json
182 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-scale/package.json
183 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-selection/package.json
184 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-shape/package.json
185 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-time/package.json
186 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-time-format/package.json
187 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-timer/package.json
188 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-transition/package.json
189 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-voronoi/package.json
190 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-zoom/package.json
191 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/dashdash/package.json
192 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/date-now/package.json
193 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/debug/package.json
194 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/decamelize/package.json
195 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/deep-equal/package.json
196 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/deep-extend/package.json
197 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/defined/package.json
198 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/delayed-stream/package.json
